Commodity,Pesticides,Fertilizers
cocoa,Chlorpyrifos;  Imidacloprid;  Thiamethoxam,"Urea, DAP, MOP"
coffee,Chlorpyrifos;  Imidacloprid;  Thiamethoxam,"Urea, DAP, MOP"
tea,Chlorpyrifos;  Imidacloprid;  Thiamethoxam,"Urea, DAP, MOP"
amphophalus,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
bajra (pearl millet/cumbu),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
barley (jau),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
beaten rice,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
foxtail millet (navane),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
hybrid cumbu,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
jaee,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
jowar (sorghum),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
kodo millet (varagu),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
kutki,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
maize,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
paddy (dhan) (basmati),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, Zinc Sulphate"
paddy (dhan) (common),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, Zinc Sulphate"
ragi (finger millet),Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
rala,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
rice,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
sajje,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
same/savi,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
soji,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
t.v. cumbu,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
wheat,Carbendazim;  Chlorantraniliprole;  Cypermethrin,"Urea, DAP, NPK, MOP"
arecanut (betelnut/supari),Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
asalia,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
ashoka,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
ashwagandha,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
asparagus,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
atis,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
basil,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
betel leaves,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
chandrashoor,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
dhawai flowers,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
isabgul (psyllium),Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
karanja seeds,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
kutki,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
liquor turmeric,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
macoy,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
mahua,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
muesli,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
muleti,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
myrobolan (harad),Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
nigella seeds,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
palash flowers,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
pippali,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
poppy capsules,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
pupadia,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
sanay,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
stevia,Neem Oil;  Azadirachtin;  Pyrethrum,"Organic Manure, NPK, Micronutrients"
